Variables: 0.9270975655693408 2.712495905188648 2.12647387742292 2.8044546070953214 3.4646826086334173 4.201884096341637 5.4252506947890655 5.731478215060353 6.4718428926139016 7.114435143350541 7.739218269151311 8.45583333541465 9.315242781490582 9.684997999682041 10.453126332099014 11.121213733655315 11.904334264285163 12.628458898463599 13.800821266688162 14.569192730198282 14.873465378856222 15.308675654603864 Objectives: 0.7635132670402527 2.1751816272735596 	AlgorithmAttributes: {}

Variables: 0.9658976344696529 2.712495905188648 2.1266332892509014 2.807034409703104 3.5424778153834415 4.201884096341637 5.0129793954494595 5.68175173838392 6.4718428926139016 7.114435143350541 7.747804081714174 8.458771640550573 9.315242781490582 9.684997999682041 10.485479944781062 11.121213733655315 11.904334264285163 12.628458898463599 13.777373749298643 14.446850679118253 14.887884834103325 15.462663121323207 Objectives: 0.7828510403633118 1.8955669403076172 	AlgorithmAttributes: {}

Variables: 0.9658976344696529 2.712495905188648 2.1266332892509014 2.807034409703104 3.5424778153834415 4.201884096341637 5.0129793954494595 5.68175173838392 6.4718428926139016 7.114435143350541 7.747804081714174 8.458771640550573 9.315242781490582 9.684997999682041 10.485479944781062 11.121213733655315 11.904334264285163 12.628458898463599 13.777373749298643 14.446850679118253 14.887884834103325 15.462663121323207 Objectives: 0.7828510403633118 1.8955669403076172 	AlgorithmAttributes: {}

Variables: 0.9658976344696529 2.712495905188648 2.1266332892509014 2.807034409703104 3.5424778153834415 4.201884096341637 5.0129793954494595 5.68175173838392 6.4718428926139016 7.114435143350541 7.747804081714174 8.458771640550573 9.315242781490582 9.684997999682041 10.485479944781062 11.121213733655315 11.904334264285163 12.628458898463599 13.777373749298643 14.446850679118253 14.887884834103325 15.462663121323207 Objectives: 0.7828510403633118 1.8955669403076172 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.5451660432818466 2.126791703416247 2.803438495378315 3.5803991490201543 4.278889120239581 4.9666691263402125 5.546457474658665 6.301185932125675 6.98273206935546 7.607965253830111 8.5188594920272 9.520124915930737 9.958044717941146 10.868847641409541 11.320976182751298 11.798522801371792 12.727180433383873 13.090103093049967 15.41099122697404 14.87126068364045 15.270773068086061 Objectives: 0.7948175072669983 1.8474167585372925 	AlgorithmAttributes: {}

Variables: 0.9859855877412217 2.712495905188648 2.120871049450572 2.8155608544982935 3.6199828332570068 4.279397375966976 4.971194390895302 5.577768512093739 6.3380347781096456 6.9894189034673815 7.709868278232149 8.517795221128914 9.357757698928818 10.003839568483597 10.540582222049364 11.146051145310926 11.874295901515008 12.689488618396396 12.882271614410108 15.161342230208366 14.86249664898114 15.551897891683883 Objectives: 0.7973415851593018 1.785556674003601 	AlgorithmAttributes: {}

Variables: 1.0334221000211303 2.643752047405676 2.1122744640940754 2.8134063849509787 3.6219136455239145 4.268402161002472 5.502345855778206 5.531795396875859 6.344130562870302 6.958843214375209 7.6644143925774815 8.519960388580554 9.258099909465162 9.978674239542872 10.372426051117511 11.268454588703156 11.877202888269936 12.697961211419663 12.905719131799627 14.779610121869274 14.847480091565709 15.521671638242914 Objectives: 0.8098495602607727 1.7301807403564453 	AlgorithmAttributes: {}

Variables: 1.0975958263115886 2.5451660432818466 2.12887972544185 2.814321268082314 3.564982535919365 4.269663030389225 4.970076710504136 5.552296128480632 6.347305775799371 7.220845658179414 7.633810250635143 8.522637312916244 9.5775092877519 10.022382674321037 10.764935556792922 11.122192042751298 11.748892384548878 12.741821162164857 12.994063567572013 14.289145294393183 14.878237313199124 15.355001964822954 Objectives: 0.816767692565918 1.6733839511871338 	AlgorithmAttributes: {}

Variables: 1.1179890162078405 2.5451660432818466 2.126791703416247 2.80559296492563 3.563262477525735 4.278889120239581 4.9666691263402125 5.583752332165989 6.301185932125675 6.98273206935546 7.617079092289238 8.5188594920272 9.441755533123327 9.93287938900042 10.772282318251781 11.315383875707884 11.854452303485342 12.741384441577628 13.101826851744725 15.41099122697404 14.8640509560169 15.270773068086061 Objectives: 0.8305231928825378 1.624779224395752 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1076013845378325 2.8069429763090334 3.6106959089976254 4.301641933759682 4.969486977501003 5.655582126656817 6.348255000408986 6.977474475977256 7.791083767084611 8.512659270222828 9.161361853769442 10.042088508931784 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.52487476394442 14.850897618704906 15.391594874942333 Objectives: 0.8417457342147827 1.601111888885498 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.0587957574112763 2.712495905188648 2.1099096400846804 2.7992201562365775 3.6106959089976254 4.268656288866169 4.969486977501003 5.677304783689993 6.330201226993831 6.977474475977256 7.650199930843814 8.51592804427115 9.161361853769442 9.984715098259503 10.425636043903125 11.255950311800834 11.946480140112595 12.712907515027718 12.925519269122095 14.662786093773402 14.850897618704906 15.391594874942333 Objectives: 0.8413676619529724 1.6007338762283325 	AlgorithmAttributes: {}

Variables: 1.093341530929662 4.0 2.1158959390292926 2.806942976309034 3.621228158239611 4.279397375966976 4.979546011192184 5.577768512093739 6.285723916326287 6.960000962724662 7.732794191155786 8.52326617543299 9.4092274652136 10.042088508931784 10.58034639447597 11.340840924486098 11.819345189502002 12.703009345502544 12.882271614410108 14.779610121869274 14.861899546812811 15.530601145748134 Objectives: 1.3117414712905884 1.4272092580795288 	AlgorithmAttributes: {}

Variables: 1.093341530929662 4.0 2.1158959390292926 2.806942976309034 3.621228158239611 4.279397375966976 4.979546011192184 5.577768512093739 6.285723916326287 6.960000962724662 7.732794191155786 8.52326617543299 9.4092274652136 10.042088508931784 10.58034639447597 11.340840924486098 11.819345189502002 12.703009345502544 12.882271614410108 14.779610121869274 14.861899546812811 15.530601145748134 Objectives: 1.3117414712905884 1.4272092580795288 	AlgorithmAttributes: {}

Variables: 1.093341530929662 4.0 2.1158959390292926 2.806942976309034 3.621228158239611 4.279397375966976 4.979546011192184 5.577768512093739 6.285723916326287 6.960000962724662 7.732794191155786 8.52326617543299 9.4092274652136 10.042088508931784 10.58034639447597 11.340840924486098 11.819345189502002 12.703009345502544 12.882271614410108 14.779610121869274 14.861899546812811 15.530601145748134 Objectives: 1.3117414712905884 1.4272092580795288 	AlgorithmAttributes: {}

Variables: 1.0975958263115886 4.0 2.113055734058139 2.8156333862343104 3.612084330000152 4.271187797571409 4.967647696996802 5.571487349483659 6.359116536228932 7.017490499134867 7.740132254883592 8.510252906961524 9.258099909465162 9.991757851050332 10.454302576482515 11.340225744679328 11.874295901515008 12.733046206523223 13.725384708229528 14.917089789873284 14.847480091565709 15.693930006693844 Objectives: 1.3148648738861084 1.3857814073562622 	AlgorithmAttributes: {}

Variables: 1.1115179738097622 4.0 2.1266332892509014 2.807034409703104 3.556253964136115 4.208266266380963 5.0129793954494595 5.667547521359774 6.4718428926139016 7.114435143350541 7.747804081714174 8.458771640550573 9.331073050560914 9.723246940130228 10.452813356849706 11.121213733655315 11.910688013130713 12.650838105588566 13.777373749298643 14.446850679118253 14.88338991813151 15.462663121323207 Objectives: 1.324013113975525 1.2570245265960693 	AlgorithmAttributes: {}

Variables: 1.1134033846638176 4.0 2.110987599868346 2.8112519154036635 3.595331320167232 4.298196720876321 5.169954418252543 5.6523582271083885 6.360153578802892 6.958843214375209 7.735839348602161 8.510267783168409 9.258099909465162 9.972633380826238 10.387372235785104 11.32965631039927 11.931204193729103 12.72185660296074 12.917442890494385 14.657699732614219 14.847480091565709 15.518695135741172 Objectives: 1.3271572589874268 1.2424812316894531 	AlgorithmAttributes: {}

Variables: 1.1134033846638176 4.0 2.110987599868346 2.8112519154036635 3.595331320167232 4.298196720876321 5.169954418252543 5.6523582271083885 6.360153578802892 6.958843214375209 7.735839348602161 8.510267783168409 9.258099909465162 9.972633380826238 10.387372235785104 11.32965631039927 11.931204193729103 12.72185660296074 12.917442890494385 14.657699732614219 14.847480091565709 15.518695135741172 Objectives: 1.3271572589874268 1.2424812316894531 	AlgorithmAttributes: {}

Variables: 1.1268159589507614 3.9860773301132326 2.1187700927713102 2.8069198723305213 3.518446532760129 4.3178069626871185 4.959575738543215 5.677221465446604 6.343349448364246 6.963465485108099 7.696573802121804 8.507314601825602 9.28054474893068 9.949735955555013 10.421948963800467 11.185617833745845 11.92998759107728 12.727308801018614 12.929166649189145 15.02429422402933 14.833060636318606 15.36470766902183 Objectives: 1.3312797546386719 1.1879771947860718 	AlgorithmAttributes: {}

Variables: 1.1268159589507614 4.0 2.1107484821263736 2.8104012492827275 3.4564939165001034 4.3178069626871185 4.952482350746217 5.677221465446604 6.3855129646028175 6.956913633792789 7.731546442320729 8.507314601825602 9.142611850931173 9.941427193168881 10.421948963800467 11.185617833745845 11.92998759107728 12.727437168653355 12.929166649189145 15.02429422402933 14.833060636318606 15.36470766902183 Objectives: 1.3358725309371948 1.132720708847046 	AlgorithmAttributes: {}

Variables: 1.131605927081331 4.0 2.150175127521313 2.7906740327043362 3.612084330000152 4.307012477310085 4.969486977501003 5.622891128959832 6.3585116224168745 6.967676450030628 7.758042016821241 8.510252906961524 9.2075034130414 10.016923179991057 10.484795318486682 11.225349450952777 11.898782058542153 12.73192439894925 12.891064433431179 14.779610121869274 14.854988370273425 15.520183386992041 Objectives: 1.3393054008483887 1.0971142053604126 	AlgorithmAttributes: {}

Variables: 1.1488788138405237 4.0 2.1134816224058146 2.8112519154036635 3.6198571836710047 4.301387805895985 4.96381876858274 5.627494988770172 6.324661680688964 6.958457298258725 7.740132254883592 8.516759541197256 9.258099909465162 9.991757851050332 10.524643302742822 11.304647756594626 11.859063624022077 12.720793422485933 12.893995373104868 14.779610121869274 14.855712507081389 15.524648140744652 Objectives: 1.3514658212661743 0.9838881492614746 	AlgorithmAttributes: {}

Variables: 1.1488788138405237 4.0 2.1134816224058146 2.8112519154036635 3.6198571836710047 4.301387805895985 4.96381876858274 5.627494988770172 6.324661680688964 6.958457298258725 7.740132254883592 8.516759541197256 9.258099909465162 9.991757851050332 10.524643302742822 11.304647756594626 11.859063624022077 12.720793422485933 12.893995373104868 14.779610121869274 14.855712507081389 15.524648140744652 Objectives: 1.3514658212661743 0.9838881492614746 	AlgorithmAttributes: {}

Variables: 1.1488788138405237 4.0 2.1134816224058146 2.8112519154036635 3.6198571836710047 4.301387805895985 4.96381876858274 5.627494988770172 6.324661680688964 6.958457298258725 7.740132254883592 8.516759541197256 9.258099909465162 9.991757851050332 10.524643302742822 11.304647756594626 11.859063624022077 12.720793422485933 12.893995373104868 14.779610121869274 14.855712507081389 15.524648140744652 Objectives: 1.3514658212661743 0.9838881492614746 	AlgorithmAttributes: {}

Variables: 1.1656160278510734 4.0 2.110907893954355 2.8129810518905103 3.612084330000152 4.143779253018388 4.958150559664478 5.677221465446605 6.389562963940296 6.956141801559821 7.735839348602161 8.50542569138108 9.258099909465162 9.966592522109607 10.438125770141491 11.227036211224501 11.945590357344841 12.72519355350541 12.929166649189145 14.9019521729493 14.847480091565709 15.358754664018349 Objectives: 1.3641259670257568 0.8995354175567627 	AlgorithmAttributes: {}

Variables: 1.1656160278510734 4.0 2.110907893954355 2.8129810518905103 3.612084330000152 4.143779253018388 4.958150559664478 5.677221465446605 6.389562963940296 6.956141801559821 7.735839348602161 8.50542569138108 9.258099909465162 9.966592522109607 10.438125770141491 11.227036211224501 11.945590357344841 12.72519355350541 12.929166649189145 14.9019521729493 14.847480091565709 15.358754664018349 Objectives: 1.3641259670257568 0.8995354175567627 	AlgorithmAttributes: {}

Variables: 1.1790193594534464 4.0 2.1110673057823366 2.8112519154036635 3.595331320167232 4.301387805895985 4.96381876858274 5.6523582271083885 6.342407629745928 6.958650256316967 7.731965044990757 8.513513662182833 9.260905514398353 9.991757851050332 10.39087515679224 11.31715203349695 11.931204193729103 12.728141447979457 12.905719131799627 14.74913252455551 14.85159629932355 15.602222368834688 Objectives: 1.3738315105438232 0.850027322769165 	AlgorithmAttributes: {}

Variables: 1.1790193594534464 4.0 2.1110673057823366 2.8112519154036635 3.595331320167232 4.301387805895985 4.96381876858274 5.6523582271083885 6.342407629745928 6.958650256316967 7.731965044990757 8.513513662182833 9.260905514398353 9.991757851050332 10.39087515679224 11.31715203349695 11.931204193729103 12.728141447979457 12.905719131799627 14.74913252455551 14.85159629932355 15.602222368834688 Objectives: 1.3738315105438232 0.850027322769165 	AlgorithmAttributes: {}

